lat,lng
32.130087096498904,117.07516989887819
31.958722093406806,116.68474070712392
31.82439061848587,116.92527192069308
32.398187232143364,116.91738347938987
32.012390158465315,117.11345775168274
32.029135142514534,116.85879552001019
32.032522211976186,117.05654557631485
32.360293854695406,117.21069922330543
31.792031214722144,116.91589050456469
32.11346132376851,117.11591974417183
31.727217119088618,117.00170258049971
32.15721473718889,117.19332711444963
32.2293608393041,116.97992367838015
32.403877088945016,116.77127860032462
32.32035685247186,117.23904710037544
31.88115964878364,117.21483684652856
31.895873912289296,116.9007397721693
32.031442819490934,117.37786407849669
32.128286077215016,116.73518890256813
32.048053282701794,117.09727364794914
31.871329057466966,117.00907137869079
31.97987223376407,117.63745097578864
32.04263338311335,117.15370222288405
31.72189148703549,117.11705593820025
31.793034924628543,116.66826901124696
32.03254975347332,116.5181088953448
31.560532616022602,117.2278296442739
32.061187170892175,116.90436669491297
32.03280468718328,116.9847610224962
31.957757498274592,117.03594855413871
32.09975843764509,116.76507103891682
32.207076419942084,117.1650317990545
31.93068273059718,117.13133016771663
31.844914142948294,117.28577104082504
31.732906750978536,117.09477830694676
32.05416791873341,116.92138848476601
32.03310448031416,116.96927451145336
31.9544724903989,117.14707205342908
31.919002361926815,116.94847610471447
32.116648297176795,116.84786278092584
32.20702450781774,116.94650013169544
32.38085974123318,117.11536704787027
31.662426981211688,117.03966836307092
31.63534138911834,116.6175508411824
31.85600042197228,117.3086358757851
32.032012112492986,116.90291105947098
32.0528721835232,116.47660052940054
31.73017012895983,117.25658062397193
32.23995698382252,117.31300084027143
32.192071036897254,116.73763706539414
31.844919702045367,116.80441689324027
32.244602453998304,116.94283761847068
31.909374444918427,117.03959424033124
31.793282926619515,116.6379322876725
32.28233904524044,116.79466160378229
31.720882870774155,117.01136958049472
32.08249591112455,116.80834241294788
31.83511818667077,116.88464020149759
31.87620828738628,117.35256773113495
32.12505125761562,116.93633721693648
31.938503975203798,116.88434195719049
31.68273661411881,117.24425124924984
31.8691400437956,117.25732736357615
31.995399622100102,116.17320572333874
32.124670096212164,116.83823935611483
31.804950617875747,117.00237793271639
32.29860895533394,116.5863884538668
32.1678470774505,116.85404859222396
32.06881157076591,116.51310612360973
31.74817445368289,117.02769463839395
32.0952829258428,117.25013779029656
31.596050732981737,116.69829029668152
31.77208345918039,116.96488445788592
32.014150535114716,116.56610091422996
32.586168418611926,116.88254424898292
31.93543101616544,116.72428310641673
31.850507602774798,116.91630695102162
31.644895666713442,116.87725857621167
32.11954183936732,116.92003176148974
32.29212038979625,116.90013086082895
32.050335409205815,117.14790487406414
31.704459719415784,116.94083050504021
32.1380874928116,116.87994153347525
31.812088667732493,116.89925143863432
32.240520746857534,116.87074391581142
31.67709823143313,117.29667737388402
32.13505879884344,116.67014328597081
32.195738075243455,117.28707957474576
32.165521723530894,116.80080510697204
31.752974163399667,116.75971696532078
32.04975481023851,117.17354990347184
31.97635734065945,117.18426237972604
31.981231683274547,117.40827041407749
32.13448501932595,116.98563203162081
31.899204629097017,117.18996669712845
31.790121965550387,117.12953259058526
31.87774244026483,116.74488672526024
31.762753260468898,116.84055447143352
31.94333012653432,117.20215292185195
32.21506533945604,117.04545299501346
31.991360358527487,116.72604355704715
31.703007137660677,117.00430857111938
31.84807605248324,117.04692013680355
32.29144600396859,117.27773217142797
32.078357948721646,116.72775458712708
32.18467214897229,116.82829316718423
32.20948158181139,117.20947123353501
32.02102997411505,116.83597419541397
31.894938879267816,116.72583862489037
31.730442206131535,117.10337399876195
32.01582549425827,116.71685577317355
32.114314516176805,116.85746936731127
32.71216707575257,116.77983885405472
31.8261850682998,116.85837960697323
31.789635598477215,117.3260122867229
32.06287692939429,117.12034616174846
31.836500769778617,117.04558463894617
31.89243442831415,116.80519550443626
31.809471007093155,117.1758202221786
31.791674804783295,117.05191145230484
32.124979881617506,116.87883984553132
32.09443949249196,117.04516824533434
32.08867074487477,117.23369682688761
31.88751390778399,116.61851973294242
32.06044364905772,117.4524821178574
31.769070494289704,117.08183699250999
32.146614066575374,117.46548692015429
31.937370336245667,117.17633579519817
31.841184134224385,116.89861079920769
32.098418351238244,117.1041034617504
31.909851672018878,117.04038114645994
31.901733277250674,116.89438945942106
31.88373851381019,116.96809805310508
32.059444246829926,117.02472122247879
31.722928585554225,117.09039306948176
32.02287482745357,116.88868270924185
32.023942467348235,116.90715803166125
32.20913288811891,117.12710893287365
32.44920370737225,117.02173015527374
32.37312810888158,116.94693262607018
31.80841232375715,117.09109526431553
32.115724631158685,117.13513064792929
32.00568556183656,116.54209522590578
31.922883557737876,117.04634560170514
32.25206879177372,117.14632872957156
31.765009261139515,117.30614609788783
31.76576421050968,117.25614415946875
32.01072439188263,117.11844593700411
31.93284542021425,117.22039636287492
31.995763192347813,116.96121916831447
32.1491506079913,117.33845446163551
32.26186883938552,116.93511008362165
31.8163563414141,116.91685407110461
32.40386023062485,117.33437874640207
31.85977488060796,116.94287770545029
32.14703568857806,117.30822732922347
32.18492551617269,117.07621961627022
31.680534484107326,116.89207856429522
31.90341842120593,117.00655570656009
32.0269570436814,117.18040448299945
31.97991754146582,117.0614267905394
32.15219016733154,116.54876336278224
31.824564744318575,117.07327981925947
32.06018245013986,117.01682410899421
31.747728207010883,116.95050053543784
32.19295603638116,116.83186238892819
32.02074784839964,116.88894794608534
32.27309816779657,117.12252902360567
31.92348712391944,117.41898098812419
32.3774095528478,117.13305750610913
31.727893021863732,116.93736960333167
31.654194474254172,116.90076656096275
32.04936626706927,116.79617276766709
31.809415754995797,117.11536775565915
31.897018117242922,117.16383284113782
32.13693678667554,117.40409141466205
32.178114421826734,116.71148825290906
31.948320108014087,116.87209187703841
31.434883065750157,116.88723462522847
32.4027990128697,116.84091734317894
31.7518290141994,117.24063839880718
31.867712070054054,117.2266325106239
32.21024876218114,117.0750072990539
31.905965430207413,117.08733192426084
31.872265083552364,116.91490113417238
31.7647350322196,116.6624951479298
32.03720465443822,117.21731473683488
32.07169003827744,116.94211235567072
32.06608965375143,116.86405839226305
31.56690220455555,117.24201436981049
31.732126218328137,116.64160058172422
31.981331658621162,116.97276022925382
32.004033634736686,117.19448505930377
31.840806002061317,117.03807197514253
32.02590043266654,117.21021429538652
31.801336736132104,116.99449192496185
31.64948316853179,117.22362336268483
32.15139261848672,117.07498163575052
31.98762019727451,116.727134293208
32.09404181205176,116.68779762815763
32.18018164438551,116.63706415972885
31.78369857510232,116.9510927007051
32.03468594655125,116.71772483129593
31.810890095116857,117.14700214058082
31.991112260312626,116.59420904684536
31.70774445392226,116.96711569103313
32.26723444998631,116.78990053111724
32.43938735789972,116.56545974295719
32.04684287264244,117.06279734773842
32.011356803783045,116.77529328304757
32.154393063772595,117.14245555329495
32.284326760381035,116.97145107691772
32.04241532599356,116.87160919234557
32.00326440172948,116.78448404118812
31.785674988894232,117.16979636329081
31.903534483336045,116.51075288027161
31.958293857288734,117.06637516051221
32.08990705005349,116.93869643755909
32.039181788038725,117.54078923771138
31.895855531681462,116.61568286385811
32.36647753286031,116.73154643977638
32.027711186612684,117.12655065779342
31.562894295332665,117.05115114551275
32.202506768522085,116.52104462485603
31.90652994859074,116.83354959981041
31.758518836226347,116.95571894556328
31.869757710261847,117.14043706113655
31.992370331246324,117.18059804623438
31.690913718258006,116.81266904665519
32.19897274760523,117.15719334230948
32.115607143697915,117.02550997117004
31.636758204312287,117.06956408754891
31.988092713639308,117.10006037401406
32.13560937028333,116.93491161757122
31.849041058794192,117.02554748884268
32.15001597331947,116.88524974548893
32.357455934311844,117.06327102091416
32.09662624104446,117.07758756382597
31.882800958514242,117.10016933088504
31.90921915735582,116.8287488353809
31.617174549296404,116.65746460332396
32.24435098516517,117.08039834036805
31.829890282994555,117.38443824179143
32.31929831513425,117.0436064897098
32.05170937753669,117.09271725010724
31.914967061116446,116.90652305132866
32.10085534894352,116.9941915301933
31.899433626029484,116.95434990124447
31.92465273848878,116.93830255810774
31.95425542179271,117.10414476002211
31.69442672739293,117.23745855067597
32.2867613213445,116.95339231407189
31.896662692658687,117.11477461194899
31.71818136255961,116.93626349678149
31.818747633384053,117.05637076352319
31.81347975029,117.20964923150449
31.63907428443915,117.08387427443694
32.02184779508855,117.02440766640281
31.47924938898301,116.77319199639918
32.24590760767478,116.93728580292881
32.22796710997619,117.02541731477868
31.6732061892729,116.6958003048255
32.06858757909982,117.24220337665555
32.23090970763223,117.098742704084
32.29370043835379,116.8985288752399
32.260483395691764,117.01168156573166
31.81699707515631,116.86093804484943
32.0617388830554,117.345101871662
31.950150054983073,117.23809091964286
31.717206094318563,116.98122100615235
31.55201542981877,117.26120718511243
32.096283139566566,117.14087303981589
31.71524386604247,117.2551870807739
31.86946192653441,117.03355518691353
32.4254208109339,116.8034199968694
31.939716595873218,117.22348289260128
31.93193760717597,116.6007749222813
31.843046572852028,117.1571262252289
31.72813030670777,116.95366492042626
32.041409652984015,116.96801552264016
32.10863470738303,116.88100815250863
32.05373794150836,117.23803691011669
32.369474978511754,116.90236355127456
31.946524205490867,117.11512683632529
32.04376325818825,117.22808137147955
32.21865963238134,116.71531015472235
32.03949142441853,116.96112668584946
31.897968040093065,116.67610583352581
31.84626745559861,116.9961447296915
31.85907001693904,117.17972824112059
32.13025745777941,116.5874429262591
31.91321217913623,116.81748790675617
31.57227170718571,117.03480352557233
32.070354281747065,117.09666482457835
31.983986756725162,117.20457648736506
31.92502644568945,116.72045743044653
32.1336146074058,117.00218183391968
32.2312784931845,116.9271025148125
32.00711229387916,117.11523798984108
32.12646579573932,116.9923146690264
32.13430409442851,116.88878993551663
31.693994400405778,117.23903673578218
32.10980260333076,116.9320668628892
32.19427276154346,117.50774277586166
31.764557212083766,116.85896782815475
31.97414574709836,116.84334507879831
31.74168352520581,116.89268353514161
31.83495473240921,116.9955646638326
31.863203679408855,116.75071435495532
31.961669309046226,117.36485961325344
31.83923830476717,117.21377834702866
32.15103070957663,116.6985607591763
32.02570980324625,116.84862588888713
32.073896616816725,116.42632103037388
32.10322559982282,117.21871160316041
31.915449591904963,117.40016573136477
31.676312695541732,117.19906163683632
31.997104514184347,116.93529828050363
32.08323692063179,116.66897605973267
31.98649319727988,116.81218106543405
32.537252495199795,117.08548003499499
31.84599518637646,116.95118701793919
31.81143311326548,116.85361678384254
31.976854397541278,116.59600464065983
32.108477619625624,117.38256525166851
31.93561296720186,117.08869787851336
32.33700641476939,117.05946305855308
32.090392468967586,116.70571321706313
31.831335032236545,116.82265203885058
32.33897345949984,117.11364228158827
31.447361918174785,116.78320106510594
32.388418892710064,116.990376325527
31.929144434265538,117.0326712818362
31.829214755311096,117.04935022295669
31.881363903064358,116.80816853538558
31.74210668548009,117.31008111518418
31.603634686727776,116.95894990915697
31.954457849462933,117.36357573077768
32.07015732775184,117.04683563930514
32.03032195595728,117.10751631004798
32.19531694378893,116.86312908771905
31.370919627217482,116.9974916853662
31.955556915962323,117.19968673898121
31.917982326459544,116.8577256831401
32.299319575745315,117.11282502210538
31.66264732944883,116.6983801886914
32.12105013950356,117.09934629027225
32.426597145231575,117.21973072765321
31.89608204261592,116.99991850799667
32.14324094867206,117.25851773992649
32.244752242580525,116.85395534848827
32.138518216547446,116.75173101318101
31.70334079825237,116.72683027940244
31.89016307003971,116.8236134501129
32.449078043537895,117.20233390090145
31.76154258498344,116.73631227278374
32.01981134439216,116.76180336307581
31.92596909697325,117.22340806011819
31.87450865848677,117.14345320755376
31.93265819292731,116.84368360787019
31.69219222794627,117.00333429772202
32.03380127513332,116.98338322739245
31.972157816578658,117.24616256356842
32.08091794420283,117.04287505370354
31.803808485582636,116.61502309606377
32.01307535593634,116.9877163961995
32.25509362153337,117.06007109149819
31.74840328943331,117.15084581229999
31.906577928767902,117.32604422583348
31.956649218093748,116.9408430610463
31.77854637079033,117.05345787294756
32.058309578808526,117.42068282029356
31.854600602651672,116.70561371938878
31.978368760876617,117.04367807957635
32.1542359733317,117.02990665825051
31.963024634185153,117.51195620878683
32.13546990706658,117.23060667168426
31.887033487693103,116.7724041403381
31.776152233609935,116.88100426341472
32.346098697230374,117.01133395743734
32.3236874257026,116.94787075568497
31.982621026202132,116.86364078591328
32.103885189341916,116.99498061689278
31.882141764016364,117.0733890106662
31.803476380102346,117.57100367606827
32.038702750793604,117.34175492395289
31.972074844793504,117.05718895321179
31.887705692746096,117.3505521405228
32.16199301267825,116.82746842578408
32.14369464083864,117.01635392748112
31.712177683963528,116.77664837470371
31.960696293212912,116.81684250571011
31.697035410383855,116.86802475904841
32.18508578527694,117.06642404983626
32.11172501261457,116.96113448068121
31.99757531837386,117.13635473972211
31.66862775130913,117.02071043229884
32.09975581623315,117.33385084576918
31.953829533635414,117.18022094599655
32.160237044372,116.8916678752938
32.11584514741503,117.40513187689362
32.158671267745845,116.88131529841301
32.09907083130454,116.70391559871045
32.18967713252618,117.0415860298089
31.925461268498296,117.0857433366255
32.256970712029144,117.1645298606601
31.89608393410043,117.33164141201873
31.939436011498298,116.47358149918533
31.687768778885005,117.07916780495071
31.949473034538162,116.97714251988937
31.753494587941248,117.3072435691831
31.942907565137876,117.2575671893079
32.06214441728554,116.69895207391077
31.343255442617775,116.9005637264318
31.976697636544127,117.14045496906297
31.697735502936727,116.84840208895879
31.94892772961995,116.82622208186562
31.920365916327523,116.9949105581442
31.52812161724218,117.17640205177243
31.877963052854216,116.65422465879786
31.972010026179156,116.91224011491546
32.06223179029111,117.41605657536762
32.08090394314699,116.84059919102998
31.78154473889377,116.68769887375016
31.99986545842391,116.95738969537676
31.95076860015879,117.04099961795374
31.771322589396537,116.62877907062808
31.91620681058077,117.12617436478821
31.354000809284067,116.7694387715605
31.849777573635734,117.1885564905528
32.22434446658114,116.86147737501787
32.10261935326377,117.21763061256219
31.84392324373404,116.83371387478678
32.02902544033174,117.13370661155241
32.0392307881408,116.79575093991488
31.92435904446395,117.14866785668066
31.846858863069524,116.83808012850446
31.657646877090542,117.28818516763495
31.742749253540694,117.04929045899912
31.919221594251162,116.97236353406423
31.942503561534377,116.78424375686895
32.1923988862462,117.43709638753153
32.178951606064096,116.8846952798893
31.90114715325843,117.35682820625512
31.983604216901,117.09328958884218
32.09465852002359,117.13722284504374
31.866820051130485,116.97354325780874
32.221798666541225,117.12550518266639
31.93659893180029,116.87548579614092
31.387033776599097,116.99138812944473
31.964540344228208,117.02024804019632
32.14370821109688,117.0335677356284
32.065754057768594,117.10503284548943
31.51993504947469,116.97075883475235
32.052822047482,116.79214487627941
31.88450719546435,116.98542392719258
32.016775567627846,117.1251499951991
31.753329302112896,117.00847293098447
31.94826312732048,117.23234636860319
31.94563172702037,116.88139112438792
32.186281446383305,117.05985090952245
31.54719520365429,117.10557855888968
32.0250316335154,117.28483612981812
32.066885554658455,117.48102975185394
32.00609357825323,116.8276797581891
31.79049557129285,116.86098320090842
32.17914041682724,117.03679226874887
32.023613481981194,116.89241703856965
31.86420744096545,117.02414769659819
31.787905586094457,116.83393536615252
31.84465432550253,116.61298301920594
32.02159364100673,116.9065158456904
32.30357228112865,117.20004501240827
31.850672871794032,117.01968580228854
32.0240890586457,116.61668107272789
32.045067926248635,117.11124451191498
32.366167301493235,117.159895973936
32.04748244174453,117.30500072462539
31.783228379520562,116.69020419227252
31.753929735271228,117.24293406233751
32.06343476225982,117.02182835024362
31.93673498862956,117.39561887333325
31.79408039386689,117.19190804643043
31.986288379687654,116.91222069827232
31.76580964697541,116.64112079904011
32.08316772666141,117.03174425398556
32.24261938529714,117.0822752967276
31.805232627608188,117.05878413185879
31.880113598226025,116.96079491901777
32.04721479790135,117.3133832738194
32.16877608065394,117.17648502798123
32.05159054030422,117.0949626821328
31.93534342712665,116.94745341366614
31.9158429260998,116.90391372881844
31.828862027810537,117.24508643214517
32.428330664688936,117.08988565335888
31.550618023742448,116.77855195869618
32.205195125904304,117.07903041338557
32.03110827959909,116.97227909577164
32.29155219573897,116.84096775610124
32.08759513850593,117.32390832600917
31.739381072928694,116.80969920306103
32.14552754361533,117.02128420570263
31.970215841764816,117.36155020970287
32.098994883917,117.16814899874593
31.840843391516444,116.92525052669764
31.809264547541375,117.2811843110428
32.02482336596608,117.06011469468186
31.791351528718195,116.97232486388982
32.366961435400846,117.14003449674544
32.205465607205355,116.83554485313086
32.32710305135295,116.6311799689155
32.272966996171505,117.23760528844184
31.947747783479876,116.69476965385482
32.088656911951645,117.07597154939207
32.27136969122528,117.09084262982795
31.90405669303623,116.81162880515933
32.03007735865261,117.22545954717557
31.436321664621985,116.86949768150173
32.16920537079301,116.75523366862807
31.831912331882926,116.78661044440899
31.882030964263052,116.82362985640495
32.09497409964285,116.94785048421795
31.986587240551955,117.05626079005943
31.93822767856887,116.81109543702907
32.25704340371395,116.8574818522808
32.26044451120756,116.99622393999292
31.642733545995164,116.96447143638045
31.747775338064415,116.85462686615573
32.099202920557616,117.0412238697849
32.105229859400424,116.94039744006999
32.0067396669793,117.23620054713628
31.609519231713428,116.6644597316857
31.939847535201594,116.84902851266617
31.813506887710155,116.85135633648224
32.04928747606047,116.91706768934418
31.89383689251296,117.25260345222985
32.039454787947065,117.04825874667804
31.969495922762942,117.51003054755418
31.950613367279985,116.70662200978619
32.21368451505284,116.92196060166796
31.737836743666154,116.97088903322435
32.186611999416336,117.08265258779565
32.125132939912994,117.01658321179988
32.09899863813106,117.10033000058293
31.96092402272136,117.06860837515086
32.14358576645429,117.20567904625318
32.22714081025549,117.01233906017818
32.08963035412039,117.47005119818427
32.066456276457586,116.74795444941375
32.014075428575836,117.04868523664229
31.735160754948563,117.2708638349271
32.16576556302648,117.28874439991422
32.103920782564856,116.9005443113222
32.060797923626666,117.03395342639632
31.863079258804085,116.75046580406372
31.691368192538096,116.85347671458881
32.09874000822885,117.21020782617464
31.860937274641774,116.99166710542602
32.18495058911831,116.94321567774851
31.69987708044346,117.03832775984857
32.17449168327445,116.91633380512587
31.957939338188826,116.95099972616549
32.11246522775944,116.82514162913209
31.772832913514396,117.26875635206066
32.13583549678189,117.0290040915651
32.17492809657617,117.01905015065236
31.928124777105218,117.302671539756
31.565390481677817,116.85030405426019
32.112267739512134,116.89372454810042
31.974226572323516,117.0935200554383
31.957849098587005,117.12177918590403
31.93343546104685,117.28260689957192
32.17002731036719,117.03053660560603
32.165123775555365,116.98719245060492
32.015634794231445,117.02602129901697
32.115221210675685,117.27059260945846
31.84585355147271,117.01896603819893
31.863219545251376,116.96932285221881
31.77615454846956,117.4703655205324
32.339910645779554,117.16361436955737
32.04814392446493,116.92101269386593
31.805829943193906,117.25397074136865
31.32791207279034,116.92149646710176
32.04995643941309,117.18782191861364
32.302721325082395,116.89222889904539
32.15023479654642,117.12046273451685
31.77278967446455,116.99493660563411
31.420541563014915,116.8498738903889
32.124527021529154,117.13441539383251
31.989498059984427,117.34993591651222
32.23048458357522,116.91582136391925
31.950577878044204,117.01504760365552
31.780690216159133,117.14655979259578
31.858444726231145,116.97184427613945
31.90901239215821,117.05054629722719
32.22630546324211,117.024921521482
32.01959505584669,117.1424613266575
32.172575728845764,116.73036914660864
31.864362905808505,116.97108122175757
32.10178192198575,117.04839820525483
32.16759623042631,116.82808075116469
32.11206037513372,117.3491929524429
32.49783280754928,116.67060146788492
31.85071847538265,117.07792979804043
31.9839592552552,116.87318796923682
32.023201741676914,116.60018772254857
32.087831209046946,116.81934384650823
32.39036879682555,117.13233703951968
31.930604518008515,116.88525680343204
31.940516639032325,116.89542393869793
31.958437861550525,117.04139239597534
31.878503855202805,117.00149098081586
31.98126079094986,117.02514093998383
31.735346539149678,116.99905520288493
31.694099312619016,117.19221512811671
32.17978257884263,116.88394149988446
31.68836013406194,116.92565511477264
31.683492552722726,116.93216782930948
32.128957923319625,116.63633082328323
32.364639618020846,116.92100803834576
32.26774827398104,117.12332466809431
31.889417986652102,116.53321670889457
32.009573935214355,117.06669693424229
31.480590989132242,116.85548712249559
32.32966979796127,117.13906156702289
31.705162943037458,117.07465551689013
31.988893481595063,116.9433109229894
31.858810988036403,117.18957212162658
31.914795047906523,117.17140209743137
32.04773926225036,116.75957416037866
31.721195400741813,116.92520043675067
32.1877240125226,117.07179021960465
32.08430951351855,117.01247107483118
32.29519848707426,117.06747487974877
32.428072702112836,116.85475597310412
31.957859151533455,117.19357700036595
31.698063887115367,117.06685641198423
31.4494005829943,116.75139068912252
31.800850186381393,117.02880987948868
31.726122970894522,117.06343110326704
31.99941134519864,117.22466928230054
32.08434163318015,117.1523750404621
31.89011078360728,117.13268830018878
32.107199745342875,116.65600748108666
31.807424179992022,117.17261259905861
32.157384507890946,116.84854704546325
31.730416328608896,117.11547682487063
31.903639752877183,117.50460920916025
31.81831823065052,116.93136977840452
31.97552440700264,117.04005358145362
32.2788879917889,117.09509474607314
32.16858182109473,116.83785221660358
31.81429200934005,117.10553121998666
31.9222130736048,117.19730289509313
31.979126269583038,117.01782991971731
31.848217226422424,116.9351621201374
32.03062723779015,117.11054860761638
31.602130134094086,117.04274333667023
32.235832511812085,116.817493548599
32.26186930350185,116.94977691570755
31.9745707159477,117.00004361780691
31.997219905503638,117.20471785006636
31.948366913171682,116.84430905256778
32.40759880984158,116.81797138579167
32.07930272408702,117.38567672922848
31.798651027380878,117.30354620307618
31.89904552368049,116.7174230284131
31.902490195063496,116.89507536491193
31.908252996572838,117.36957353342457
32.14315164247338,116.93882919762149
31.821223472135536,116.7652703424184
32.00680122008468,117.08489187181544
32.3317879156083,117.06438449053242
31.696181400797567,116.8516299425445
32.022666809441354,117.01716804086526
32.269696230318836,117.07085096939569
32.0921764849009,116.70867860606245
31.97132599896066,117.07998006947216
32.33687681880318,117.13830200311077
31.731379426594167,116.93786806669605
31.76563399292861,116.91133258606526
31.660466646787654,116.92801969777011
32.047933922979674,117.07838379566424
31.626814592149017,116.75805165432044
31.980019649237537,116.95966108526952
32.02051452772516,117.26426668121378
32.14808673929526,116.96385105813364
32.101506921066225,117.08948355738296
31.809834072026973,117.13708333938548
31.900786058284258,116.65494906493355
32.045601953464804,116.89197246500225
31.73646569284102,117.10642582833522
31.71859469340071,116.55353947848513
32.396749951715556,117.09815241822336
32.07083639966806,116.78363970666598
31.799850325834406,117.27770729736626
31.99299187381445,117.17233817534324
32.01207506983753,116.82231210474046
31.940297816188405,116.99809118762488
32.226962921208624,116.80862439177258
31.717249091047535,116.98971079229158
32.15887782770993,117.07807187163677
31.731991702801196,116.70936634943389
32.22666582505694,116.91720242405037
31.962963837625953,116.74615074217353
32.11908351569709,116.87584789693862
32.24134316344589,117.07722216513018
32.07234684659123,116.68738347790126
31.89194199815633,117.1512042845086
32.004923777275295,117.16968064334547
31.873380158943434,117.2467844606586
32.22688918296513,116.89835353976225
32.09478853899523,116.89204751028629
32.22565783374448,117.3033242619798
31.865790772154973,116.9981627205855
31.8960810636066,117.02069838719767
32.36672708394303,117.12647118388882
31.91135963018199,116.8489556747903
32.11752087947512,116.81991988656843
31.739217515332406,116.92963399144898
32.11812095203731,117.02487531528989
31.77960087033861,116.99485491842626
31.896787361895875,116.92499012886292
31.949839724670092,117.07555564125727
32.18076242038586,116.95699914165985
31.92759783712987,117.1596238855569
32.07624699393753,116.96491500718687
32.10860337464807,117.13009434707593
32.091418019064086,116.94721752868212
32.002997530146104,116.89612254872556
31.94434577264046,117.13740006511932
31.90498174371284,116.86206422054155
